Transaction_ID,Order_Date,WareHouse_Region,Fulfillment_City,Product_Category,Product_Name,Unit_Sold,Unit_price,Total_Revenue,Vendor_unit_price ,Price_Variance,Variance_%
ID07351,2024-01-01,East Coast,Ontario,Laptops,Samsung,33,899,29667,880,19,2%
ID07352,2024-01-02,East Coast,Ontario,HeadPhones,Apple,87,560,48720,560,0,0%
ID07353,2024-01-07,Vancouver,Vancouver,Auto_Doorkeypads,ASSA ABLOY,58,128,7424,160,-32,-20%
ID07354,2024-01-10,East Coast,Alberta,Auto_Doorkeypads,ASSA ABLOY,82,128,10496,160,-32,-20%
ID07355,2024-01-13,East Coast,Ontario,Auto_Doorkeypads,ASSA ABLOY,38,128,4864,160,-32,-20%
ID07356,2024-01-16,East Coast,Ontario,Laptops,Samsung,54,899,48546,880,19,2%
ID07357,2024-01-19,East Coast,Ontario,HeadPhones,Apple,149,560,83440,560,0,0%
ID07358,2024-01-22,Vancouver,Vancouver,Laptops,Samsung,51,899,45849,880,19,2%
ID07359,2024-01-25,East Coast,Alberta,Laptops,Samsung,100,899,89900,880,19,2%
ID07360,2024-01-28,East Coast,Alberta,Monitors,DELL,28,345,9660,325,20,6%
ID07361,2024-01-31,East Coast,Ontario,Auto_Doorkeypads,ASSA ABLOY,36,128,4608,160,-32,-20%
ID07362,2024-02-03,East Coast,Ontario,Auto_Doorkeypads,ASSA ABLOY,31,128,3968,160,-32,-20%
ID07363,2024-02-06,East Coast,Ontario,HeadPhones,Apple,28,560,15680,560,0,0%
ID07364,2024-02-09,Vancouver,Vancouver,Laptops,Samsung,44,899,39556,880,19,2%
ID07365,2024-02-12,East Coast,Alberta,Laptops,Samsung,23,899,20677,880,19,2%
ID07366,2024-02-15,East Coast,Alberta,Monitors,DELL,27,345,9315,325,20,6%
ID07367,2024-02-18,East Coast,Ontario,Auto_Doorkeypads,ASSA ABLOY,43,128,5504,160,-32,-20%
ID07368,2024-02-21,East Coast,Ontario,Auto_Doorkeypads,ASSA ABLOY,123,128,15744,160,-32,-20%
ID07369,2024-02-24,Vancouver,Vancouver,Laptops,Samsung,42,899,37758,880,19,2%
ID07370,2024-02-27,Vancouver,Vancouver,Auto_Doorkeypads,ASSA ABLOY,33,128,4224,160,-32,-20%
ID07371,2024-03-02,East Coast,Alberta,Auto_Doorkeypads,ASSA ABLOY,85,128,10880,160,-32,-20%
ID07372,2024-03-05,Vancouver,Vancouver,Auto_Doorkeypads,ASSA ABLOY,30,128,3840,160,-32,-20%
ID07373,2024-03-08,East Coast,Ontario,Laptops,Samsung,61,899,54839,880,19,2%
ID07374,2024-03-11,East Coast,Ontario,HeadPhones,Apple,40,560,22400,560,0,0%
